"0","# Function to extract coefficients from a model"
"0","extract_coefs <- function(model, model_name) {"
"0","  coefs <- summary(model)$coefficients"
"0","  as.data.frame(coefs) %>%"
"0","    rownames_to_column(""term"") %>%"
"0","    filter(term %in% c(""depression_mc"", ""anhedonia_mc"", ""depression_mc:anhedonia_mc"")) %>%"
"0","    mutate("
"0","      conf.low = Estimate - `Std. Error`,"
"0","      conf.high = Estimate + `Std. Error`,"
"0","      term_clean = case_when("
"0","        term == ""depression_mc"" ~ ""depression"","
"0","        term == ""anhedonia_mc"" ~ ""anhedonia"","
"0","        term == ""depression_mc:anhedonia_mc"" ~ ""interaction"""
"0","      ),"
"0","      model = model_name,"
"0","      sig_label = case_when("
"0","        `Pr(>|t|)` < 0.001 ~ ""***"","
"0","        `Pr(>|t|)` < 0.01  ~ ""**"","
"0","        `Pr(>|t|)` < 0.05  ~ ""*"","
"0","        TRUE ~ """""
"0","      )"
"0","    ) %>%"
"0","    select(model, term_clean, Estimate, `Std. Error`, conf.low, conf.high, sig_label)"
"0","}"
