"0","normalize <- function(x) {"
"0","  return ((x - mean(x)) / sd(x))"
"0","}"
"0",""
"0","var_recode = function(data){"
"0","  data$female <- ifelse(data$sex == 2, 1, 0) # female coded as 1 (speak of the effect of being female)"
"0","  data$ladder_scale <- scale(data$ladder_us)"
"0","  data$age_scale <- scale(data$age)"
"0","  data$diag_scale <- scale(data$md_anx_prior_diag)"
"0","  "
"0","  #data$depression <- factor(data$depression, levels = c(""0"", ""1""), labels = c(""Low"", ""High""))"
"0","  #data$anhedonia <- factor(data$anhedonia, levels = c(""0"", ""1""), labels = c(""Low"", ""High""))"
"0","  data$group <- factor(data$group, levels = c(""Healthy"", ""Depression"", ""Anhedonia"", ""Both""))"
"0","  "
"0","  return(data)"
"0","}"
"0",""
"0","rl_data = var_recode(rl_data)"
