"0","ancova_model = aov(alpha_mix ~  depression + anhedonia + depression*anhedonia"
"0","                    + ladder_us + md_anx_prior_diag + female + age, data=rl_data)"
"0","Anova(ancova_model, type=""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: alpha_mix"
"1","
"
"1","                    "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)         "
"1"," 3.6335"
"1","   1"
"1"," 79.5704"
"1"," 3.046e-16"
"1"," ***"
"1","
depression          "
"1"," 0.1884"
"1","   1"
"1","  4.1267"
"1","   0.04354"
"1"," *  "
"1","
anhedonia           "
"1"," 0.0008"
"1","   1"
"1","  0.0166"
"1","   0.89764"
"1","    "
"1","
ladder_us           "
"1"," 0.0599"
"1","   1"
"1","  1.3120"
"1","   0.25340"
"1","    "
"1","
md_anx_prior_diag   "
"1"," 0.0524"
"1","   1"
"1","  1.1467"
"1","   0.28554"
"1","    "
"1","
female              "
"1"," 0.1711"
"1","   1"
"1","  3.7470"
"1","   0.05432"
"1"," .  "
"1","
age                 "
"1"," 0.0060"
"1","   1"
"1","  0.1313"
"1","   0.71747"
"1","    "
"1","
depression:anhedonia"
"1"," 0.1139"
"1","   1"
"1","  2.4943"
"1","   0.11585"
"1","    "
"1","
Residuals           "
"1"," 9.0872"
"1"," 199"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#TukeyHSD(ancova_model, which = ""depression:anhedonia"")"
