"0","summary(rl.rt.neg.t3)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_rt ~ depression_mc + anhedonia_mc + optimal + depression_mc * "
"1"," "
"1","
"
"1","    anhedonia_mc + ladder_us + md_anx_prior_diag + female + age + "
"1"," "
"1","    (1 | participant)"
"1","
"
"1","   Data:"
"1"," "
"1","rl.neg_df.t3"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optCtrl = list(maxfun = 1e+06))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","8535.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4706 "
"1","-0.5541 "
"1","-0.0286 "
"1"," 0.5100 "
"1"," 4.7152 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.2200  "
"1"," 0.4691  "
"1","
"
"1"," Residual   "
"1","            "
"1"," 0.4862  "
"1"," 0.6973  "
"1","
"
"1","Number of obs: 3859, groups: "
"1"," "
"1","participant, 125"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -1.499e+00"
"1","  2.081e-01"
"1","  1.190e+02"
"1","  -7.203"
"1"," 5.81e-11"
"1"," ***"
"1","
depression_mc             "
"1","  1.584e-01"
"1","  1.090e-01"
"1","  1.172e+02"
"1","   1.454"
"1"," 0.148665"
"1","    "
"1","
anhedonia_mc              "
"1"," -1.380e-01"
"1","  9.310e-02"
"1","  1.169e+02"
"1","  -1.483"
"1"," 0.140820"
"1","    "
"1","
optimal                   "
"1"," -8.583e-02"
"1","  2.546e-02"
"1","  3.764e+03"
"1","  -3.371"
"1"," 0.000756"
"1"," ***"
"1","
ladder_us                 "
"1","  2.997e-02"
"1","  2.811e-02"
"1","  1.170e+02"
"1","   1.066"
"1"," 0.288528"
"1","    "
"1","
md_anx_prior_diag         "
"1","  4.845e-02"
"1","  4.468e-02"
"1","  1.162e+02"
"1","   1.084"
"1"," 0.280443"
"1","    "
"1","
female1                   "
"1","  1.811e-01"
"1","  9.584e-02"
"1","  1.166e+02"
"1","   1.890"
"1"," 0.061290"
"1","
age                       "
"1","  1.397e-02"
"1","  4.193e-03"
"1","  1.164e+02"
"1","   3.331"
"1"," 0.001159"
"1"," ** "
"1","
depression_mc:anhedonia_mc"
"1","  6.398e-02"
"1","  1.919e-01"
"1","  1.170e+02"
"1","   0.333"
"1"," 0.739388"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," optiml"
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age   "
"1","
depressn_mc"
"1"," -0.171"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
anhedoni_mc"
"1"," -0.044"
"1"," -0.281"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
optimal    "
"1"," -0.089"
"1","  0.003"
"1"," -0.002"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ladder_us  "
"1"," -0.466"
"1","  0.268"
"1"," -0.044"
"1"," -0.012"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
md_nx_prr_d"
"1"," -0.128"
"1"," -0.326"
"1"," -0.065"
"1","  0.001"
"1","  0.133"
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1","  0.067"
"1"," -0.095"
"1","  0.124"
"1"," -0.001"
"1"," -0.159"
"1"," -0.306"
"1","       "
"1","       "
"1","
age        "
"1"," -0.753"
"1","  0.099"
"1","  0.055"
"1","  0.011"
"1"," -0.131"
"1"," -0.024"
"1"," -0.185"
"1","       "
"1","
dprssn_mc:_"
"1"," -0.095"
"1"," -0.083"
"1","  0.037"
"1","  0.006"
"1"," -0.073"
"1"," -0.156"
"1","  0.060"
"1","  0.085"
"1","
"
"0","summary(rl.rt.mix.t3)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_rt ~ depression_mc + anhedonia_mc + optimal + depression_mc * "
"1"," "
"1","
"
"1","    anhedonia_mc + ladder_us + md_anx_prior_diag + female + age + "
"1"," "
"1","    (1 | participant)"
"1","
"
"1","   Data:"
"1"," "
"1","rl.mix_df.t3"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optCtrl = list(maxfun = 1e+06))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","7963.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4394 "
"1","-0.5321 "
