"0","summary(rl.opt.neg.t3)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","optimal ~ depression_mc + anhedonia_mc + depression_mc * anhedonia_mc + "
"1"," "
"1","
"
"1","    ladder_us + md_anx_prior_diag + female + age_z + (1 | participant)"
"1","
"
"1","   Data:"
"1"," "
"1","rl.neg_df.t3"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 1e+07))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  4636.0 "
"1","  4692.3 "
"1"," -2309.0 "
"1","  4618.0 "
"1","    3850 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1474 "
"1","-1.2565 "
"1"," 0.5653 "
"1"," 0.6458 "
"1"," 1.0024 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.1457  "
"1"," 0.3817  "
"1","
"
"1","Number of obs: 3859, groups: "
"1"," "
"1","participant, 125"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  0.65498"
"1","    0.15798"
"1","   4.146"
"1"," 3.38e-05"
"1"," ***"
"1","
depression_mc             "
"1"," -0.05644"
"1","    0.12552"
"1","  -0.450"
"1","   0.6529"
"1","    "
"1","
anhedonia_mc              "
"1","  0.03105"
"1","    0.10707"
"1","   0.290"
"1","   0.7719"
"1","    "
"1","
ladder_us                 "
"1","    0.03200"
"1","   1.967"
"1","   0.0492"
"1"," *  "
"1","
md_anx_prior_diag         "
"1"," -0.01263"
"1","    0.05036"
"1","  -0.251"
"1","   0.8019"
"1","    "
"1","
female1                   "
"1","  0.01164"
"1","    0.10950"
"1","   0.106"
"1","   0.9153"
"1","    "
"1","
age_z                     "
"1"," -0.09257"
"1","    0.05260"
"1","  -1.760"
"1","   0.0784"
"1"," .  "
"1","
depression_mc:anhedonia_mc"
"1"," -0.26006"
"1","    0.22012"
"1","  -1.181"
"1","   0.2374"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age_z "
"1","
depressn_mc"
"1"," -0.133"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
anhedoni_mc"
"1","  0.005"
"1"," -0.289"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ladder_us  "
"1"," -0.872"
"1","  0.277"
"1"," -0.038"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
md_nx_prr_d"
"1"," -0.220"
"1"," -0.323"
"1"," -0.060"
"1","  0.128"
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1"," -0.158"
"1"," -0.102"
"1","  0.119"
"1"," -0.149"
"1"," -0.302"
"1","       "
"1","       "
"1","
age_z      "
"1","  0.168"
"1","  0.103"
"1","  0.053"
"1"," -0.120"
"1"," -0.012"
"1"," -0.184"
"1","       "
"1","
dprssn_mc:_"
"1"," -0.043"
"1"," -0.072"
"1","  0.022"
"1"," -0.062"
"1"," -0.155"
"1","  0.055"
"1","  0.085"
"1","
"
"0","summary(rl.opt.mix.t3)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","optimal ~ depression_mc + anhedonia_mc + depression_mc * anhedonia_mc + "
"1"," "
"1","
"
"1","    ladder_us + md_anx_prior_diag + female + age_z + (1 | participant)"
"1","
"
"1","   Data:"
"1"," "
"1","rl.mix_df.t3"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 1e+07))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  4486.1 "
"1","  4542.3 "
"1"," -2234.0 "
"1","  4468.1 "
"1","    3826 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2118 "
"1","-1.1944 "
"1"," 0.5480 "
"1"," 0.6223 "
"1"," 0.8924 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.158   "
"1"," 0.3974  "
"1","
"
"1","Number of obs: 3835, groups: "
"1"," "
"1","participant, 125"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  0.68496"
"1","    0.16322"
"1","   4.197"
"1"," 2.71e-05"
"1"," ***"
"1","
depression_mc             "
"1"," -0.11675"
"1","    0.12890"
"1","  -0.906"
"1","    0.365"
"1","    "
"1","
anhedonia_mc              "
"1","  0.01264"
"1","    0.10994"
"1","   0.115"
"1","    0.908"
"1","    "
"1","
ladder_us                 "
"1","  0.06991"
"1","    0.03315"
"1","   2.108"
"1","    0.035"
"1"," *  "
"1","
md_anx_prior_diag         "
"1","  0.03483"
"1","    0.05232"
"1","   0.666"
"1","    0.506"
"1","    "
"1","
female1                   "
"1"," -0.03113"
"1","    0.11258"
"1","  -0.277"
"1","    0.782"
"1","    "
"1","
age_z                     "
"1"," -0.03578"
"1","    0.05412"
"1","  -0.661"
"1","    0.509"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1"," -0.01771"
"1","    0.22591"
"1","  -0.078"
"1","    0.938"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age_z "
"1","
depressn_mc"
"1"," -0.136"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
anhedoni_mc"
"1","  0.012"
"1"," -0.277"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ladder_us  "
"1"," -0.871"
"1","  0.277"
"1"," -0.043"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
md_nx_prr_d"
"1"," -0.219"
"1"," -0.328"
"1"," -0.057"
"1","  0.125"
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1"," -0.161"
"1"," -0.104"
"1","  0.116"
"1"," -0.151"
"1"," -0.294"
"1","       "
"1","       "
"1","
age_z      "
"1","  0.165"
"1","  0.112"
"1","  0.056"
"1"," -0.116"
"1"," -0.021"
"1"," -0.173"
"1","       "
"1","
dprssn_mc:_"
"1"," -0.029"
"1"," -0.061"
"1","  0.012"
"1"," -0.070"
"1"," -0.160"
"1","  0.058"
"1","  0.092"
"1","
"
"0","summary(rl.opt.pos.t3)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","optimal ~ depression_mc + anhedonia_mc + depression_mc * anhedonia_mc + "
"1"," "
"1","
"
"1","    ladder_us + md_anx_prior_diag + female + age_z + (1 | participant)"
"1","
"
"1","   Data:"
"1"," "
"1","rl.pos_df.t3"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 1e+07))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  4429.6 "
"1","  4485.8 "
"1"," -2205.8 "
"1","  4411.6 "
"1","    3814 "
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0043 "
"1","-1.3923 "
"1"," 0.5634 "
"1"," 0.6102 "
"1"," 0.7732 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.07604 "
"1"," 0.2757  "
"1","
"
"1","Number of obs: 3823, groups: "
"1"," "
"1","participant, 125"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  0.899427"
"1","   0.141374"
"1","   6.362"
"1"," 1.99e-10"
"1"," ***"
"1","
depression_mc             "
"1"," -0.016134"
"1","   0.112520"
"1","  -0.143"
"1","    0.886"
"1","    "
"1","
anhedonia_mc              "
"1"," -0.001178"
"1","   0.095615"
"1","  -0.012"
"1","    0.990"
"1","    "
"1","
ladder_us                 "
"1","  0.037637"
"1","   0.028720"
"1","   1.310"
"1","    0.190"
"1","    "
"1","
md_anx_prior_diag         "
"1","  0.029815"
"1","   0.044854"
"1","   0.665"
"1","    0.506"
"1","    "
"1","
female1                   "
"1"," -0.090157"
"1","   0.097978"
"1","  -0.920"
"1","    0.357"
"1","    "
"1","
age_z                     "
"1"," -0.049042"
"1","   0.046365"
"1","  -1.058"
"1","    0.290"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1"," -0.104841"
"1","   0.197491"
"1","  -0.531"
"1","    0.596"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age_z "
"1","
depressn_mc"
"1"," -0.136"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
anhedoni_mc"
"1","  0.012"
"1"," -0.286"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ladder_us  "
"1"," -0.869"
"1"," -0.048"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
md_nx_prr_d"
"1"," -0.216"
"1"," -0.324"
"1"," -0.064"
"1","  0.130"
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1"," -0.159"
"1"," -0.098"
"1","  0.110"
"1"," -0.161"
"1"," -0.303"
"1","       "
"1","       "
"1","
age_z      "
"1","  0.171"
"1","  0.098"
"1","  0.065"
"1"," -0.127"
"1"," -0.021"
"1"," -0.173"
"1","       "
"1","
dprssn_mc:_"
"1"," -0.032"
"1"," -0.085"
"1","  0.036"
"1"," -0.079"
"1"," -0.163"
"1","  0.070"
"1","  0.087"
"1","
"
