"0","normalize <- function(x) {"
"0","  return ((x - mean(x)) / sd(x))"
"0","}"
"0",""
"0","var_recode = function(data){"
"0","  data$edu_z <- normalize(data$edu_level)"
"0","  data$income_z <- normalize(data$income_order)"
"0","  data$ses <- data$edu_z + data$income_z"
"0","  data$poc <- ifelse(data$race == ""White"", 0, 1) # POC coded as 1"
"0","  data$female <- ifelse(data$sex == 2, 1, 0) # female coded as 1 (speak of the effect of being female)"
"0","  "
"0","  #data$depression <- factor(data$depression, levels = c(""0"", ""1""), labels = c(""Low"", ""High""))"
"0","  #data$anhedonia <- factor(data$anhedonia, levels = c(""0"", ""1""), labels = c(""Low"", ""High""))"
"0","  data$group <- factor(data$group, levels = c(""Healthy"", ""Depression"", ""Anhedonia"", ""Both""))"
"0","  "
"0","  # mean centering for main effect"
"0","  data$depression_mc = data$depression - mean(data$depression)"
"0","  data$anhedonia_mc = data$anhedonia - mean(data$anhedonia)"
"0","  data$pvss_score_mc = data$pvss_score - mean(data$pvss_score)"
"0","  "
"0","  return(data)"
"0","}"
"0",""
"0","ug_data = var_recode(ug_data)"
"0",""
"0","rl_data = var_recode(rl_data)"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Error in `$<-.data.frame`(`*tmp*`, ""pvss_score_mc"", value = numeric(0)) : 
  replacement has 0 rows, data has 20769
"
