"0","# current psychiatric status"
"0","print(""BDI-II ~ demographics"")"
"1","[1]"
"1"," ""BDI-II ~ demographics"""
"1","
"
"0","d.dep_demo = lm(data = demo,"
"0","               formula = bdi_total ~ age + ses + ladder_us + female + poc + queer + md_anx_prior_diag)"
"0","summary(d.dep_demo)"
"1","
Call:
"
"1",""
"1","lm(formula = bdi_total ~ age + ses + ladder_us + female + poc + 
    queer + md_anx_prior_diag, data = demo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-25.403 "
"1"," -7.408 "
"1"," -1.598 "
"1","  6.259 "
"1"," 29.831 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 21.46030"
"1","    3.81626"
"1","   5.623"
"1"," 5.45e-08"
"1"," ***"
"1","
age              "
"1"," -0.09403"
"1","    0.06946"
"1","  -1.354"
"1"," 0.177122"
"1","    "
"1","
ses              "
"1","  0.63563"
"1","    0.51569"
"1","   1.233"
"1"," 0.218994"
"1","    "
"1","
ladder_us        "
"1"," -1.96695"
"1","    0.51553"
"1","  -3.815"
"1"," 0.000175"
"1"," ***"
"1","
female1          "
"1"," -0.36068"
"1","    1.42477"
"1","  -0.253"
"1"," 0.800381"
"1","    "
"1","
poc1             "
"1","  2.73373"
"1","    1.47082"
"1"," 0.064367"
"1"," .  "
"1","
queer            "
"1"," -1.67667"
"1","    4.34227"
"1","  -0.386"
"1"," 0.699762"
"1","    "
"1","
md_anx_prior_diag"
"1","  4.40187"
"1","    0.55673"
"1","   7.907"
"1"," 1.13e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.09"
"1"," "
"1","on"
"1"," "
"1","228"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3242"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3034"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.62"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","228"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","print(""PVSS ~ demographics"")"
"1","[1]"
"1"," ""PVSS ~ demographics"""
"1","
"
"0","d.anh_demo = lm(data = demo,"
"0","               formula = pvss_total ~ age + ses + ladder_us + female + poc + queer + md_anx_prior_diag)"
"0","summary(d.anh_demo)"
"1","
Call:
"
"1",""
"1","lm(formula = pvss_total ~ age + ses + ladder_us + female + poc + 
    queer + md_anx_prior_diag, data = demo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8252 "
"1","-0.6924 "
"1"," 0.1533 "
"1"," 0.8567 "
"1"," 2.6673 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  5.241096"
"1","   0.470920"
"1","  11.129"
"1","  < 2e-16"
"1"," ***"
"1","
age              "
"1","  0.005812"
"1","   0.008571"
"1","   0.678"
"1"," 0.498404"
"1","    "
"1","
ses              "
"1"," -0.117369"
"1","   0.063635"
"1","  -1.844"
"1"," 0.066419"
"1"," .  "
"1","
ladder_us        "
"1","  0.235162"
"1","   0.063615"
"1","   3.697"
"1"," 0.000274"
"1"," ***"
"1","
female1          "
"1","  0.238255"
"1","   0.175814"
"1","   1.355"
"1"," 0.176709"
"1","    "
"1","
poc1             "
"1"," -0.014409"
"1","   0.181496"
"1","  -0.079"
"1"," 0.936793"
"1","    "
"1","
queer            "
