"0","table_sex = table(demo$group, demo$sex)"
"0","fisher.test(table_sex)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table_sex"
"1",""
"1","
"
"1","p-value = 0.06269"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","table_gender = table(demo$group, demo$gender)"
"0","fisher.test(table_gender)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table_gender"
"1",""
"1","
"
"1","p-value = 0.06358"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","table_race = table(demo$group, demo$race)"
"0","chisq.test(table_race)"
"2","Warning: Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table_race"
"1",""
"1","
"
"1","X-squared = 22.105, df = 18, p-value = 0.2274"
"1","
"
"1","
"
"0","print('age'); summary(demo$age)"
"1","[1]"
"1"," ""age"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  27.00 "
"1","  34.00 "
"1","  39.00 "
"1","  41.73 "
"1","  47.00 "
"1","  77.00 "
"1","
"
"0","print('sex by groups')"
"1","[1]"
"1"," ""sex by groups"""
"1","
"
"0","table_sex"
"1","            
"
"1","            "
"1","  1"
"1","  2"
"1","  3"
"1","
  Healthy   "
"1"," 43"
"1"," 48"
"1","  0"
"1","
  Depression"
"1","  8"
"1"," 21"
"1","  0"
"1","
  Anhedonia "
"1"," 25"
"1"," 19"
"1","  1"
"1","
  Both      "
"1"," 37"
"1"," 34"
"1","  0"
"1","
"
