"0","rl.pvss_logit <- glm(data = rl_data, "
"0","                    formula = anhedonia ~ alpha_opt + alpha_pes + alpha_mix + beta"
"0","                    + ladder_us + md_anx_prior_diag + female + age, "
"0","                    family = binomial)"
"0","summary(rl.pvss_logit)"
"1","
Call:
"
"1",""
"1","glm(formula = anhedonia ~ alpha_opt + alpha_pes + alpha_mix + 
    beta + ladder_us + md_anx_prior_diag + female + age, family = binomial, 
    data = rl_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)      "
"1"," -0.552158"
"1","   1.816799"
"1","  -0.304"
"1","  0.76119"
"1","   "
"1","
alpha_opt        "
"1","  0.633277"
"1","   1.991555"
"1","   0.318"
"1","  0.75050"
"1","   "
"1","
alpha_pes        "
"1"," -0.291221"
"1","   0.690682"
"1","  -0.422"
"1","  0.67329"
"1","   "
"1","
alpha_mix        "
"1","  0.415532"
"1","   0.712041"
"1","   0.584"
"1","  0.55950"
"1","   "
"1","
beta             "
"1","  0.301540"
"1","   0.199354"
"1","   1.513"
"1","  0.13038"
"1","   "
"1","
ladder_us        "
"1"," -0.137994"
"1","   0.088862"
"1","  -1.553"
"1","  0.12045"
"1","   "
"1","
md_anx_prior_diag"
"1","  0.320216"
"1","   0.121461"
"1","   2.636"
"1","  0.00838"
"1"," **"
"1","
female           "
"1"," -0.630335"
"1","   0.317707"
"1","  -1.984"
"1","  0.04725"
"1"," * "
"1","
age              "
"1"," -0.008128"
"1","   0.015403"
"1","  -0.528"
"1","  0.59771"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 286.73  on 206  degrees of freedom
"
"1",""
"1","Residual deviance: 269.21  on 198  degrees of freedom
"
"1","AIC: "
"1",""
"1","287.21"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","performance(rl.pvss_logit)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC | Tjur's R2 |  RMSE | Sigma | Log_loss | Score_log | Score_spherical |   PCP
--------------------------------------------------------------------------------------------------------
287.211 | 288.125 | 317.205 |     0.082 | 0.479 | 1.000 |    0.650 |   -68.138 |           0.005 | 0.542
"
