"0","ggplot(coef_all, aes(x = term_clean, y = Estimate, fill = term_clean)) +"
"0","  geom_bar(stat = ""identity"", width = 0.55) +  # skinnier bars, less space"
"0","  geom_errorbar(aes(ymin = conf.low, ymax = conf.high), width = 0.1) +"
"0","  geom_text(aes(y = y, label = sig_label), size = 10, color = ""black"") +  # bigger stars"
"0","  facet_wrap(~model, labeller = as_labeller(facet_labels), nrow = 1) +    # force 1 row"
"0","  labs(x = NULL, y = ""coefficient (baseline)"", fill = NULL) +"
"0","  scale_fill_manual(values = fill_colors) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  theme_minimal(base_size = 18) +  # increase base font size"
"0","  theme("
"0","    panel.grid       = element_blank(),"
"0","    axis.text.x      = element_blank(),"
"0","    axis.ticks.x     = element_blank(),"
"0","    axis.text.y      = element_text(size = 16),"
"0","    axis.title.y     = element_text(size = 18, margin = margin(r = 10)),"
"0","    strip.text       = element_text(size = 18, face = ""plain""),"
"0","    legend.position  = ""bottom"","
"0","    legend.direction = ""horizontal"","
"0","    legend.justification = ""center"","
"0","    legend.box       = ""horizontal"","
"0","    legend.text      = element_text(size = 16),"
"0","    plot.margin      = margin(10, 10, 10, 10),  # tighter margins"
"0","    strip.placement  = ""outside"",              # put facet labels outside panels"
"0","    panel.spacing    = unit(0.8, ""lines"")      # reduce spacing between panels"
"0","  )"
"0",""
